Div kind:function(thumb,size=0x4) addr:0x0200406a
func_02022260 kind:function(arm,size=0x38) addr:0x02022260
func_02022298 kind:function(arm,size=0x58) addr:0x02022298
_ZN8Particle17CheckLavaCallback8OnUpdateERNS_6SystemEb kind:function(arm,size=0x38) addr:0x020222f0
_ZN8Particle17CheckLavaCallback14SpawnParticlesERNS_6SystemE kind:function(arm,size=0xf0) addr:0x02022328
_ZN8Particle22FitWaterSimpleCallback8OnUpdateERNS_6SystemEb kind:function(arm,size=0x4c) addr:0x02022418
_ZN8Particle14BubbleCallback8OnUpdateERNS_6SystemEb kind:function(arm,size=0x98) addr:0x02022464
_ZN8Particle14SplashCallback8OnUpdateERNS_6SystemEb kind:function(arm,size=0xac) addr:0x020224fc
_ZN8Particle13ScaleCallback8OnUpdateERNS_6SystemEb kind:function(arm,size=0x28) addr:0x020225a8
_ZN8Particle13ScaleCallback14SpawnParticlesERNS_6SystemE kind:function(arm,size=0x2c) addr:0x020225d0
func_020225fc kind:function(arm,size=0x34) addr:0x020225fc
_ZN8Particle14SimpleCallback8OnUpdateERNS_6SystemEb kind:function(arm,size=0x10) addr:0x02022630
_ZN8Particle14SimpleCallback14SpawnParticlesERNS_6SystemE kind:function(arm,size=0x40) addr:0x02022640
_ZN8Particle14SimpleCallbackC2Ev kind:function(arm,size=0x24) addr:0x02022680
func_020226a4 kind:function(arm,size=0x24) addr:0x020226a4
_ZN8Particle8Callback8OnUpdateERNS_6SystemEb kind:function(arm,size=0x8) addr:0x020226c8
_ZN8Particle8Callback14SpawnParticlesERNS_6SystemE kind:function(arm,size=0x4) addr:0x020226d0
_ZN8Particle19SetSelfDestructFlagEj kind:function(arm,size=0x28) addr:0x020226d4
func_020226fc kind:function(arm,size=0x78) addr:0x020226fc
func_02022774 kind:function(arm,size=0x78) addr:0x02022774
func_020227ec kind:function(arm,size=0x78) addr:0x020227ec
func_02022864 kind:function(arm,size=0x78) addr:0x02022864
func_020228dc kind:function(arm,size=0x60) addr:0x020228dc
func_0202293c kind:function(arm,size=0x5c) addr:0x0202293c
_ZN8Particle6System9NewRippleE5Fix12IiES2_S2_ kind:function(arm,size=0x58) addr:0x02022998
func_020229f0 kind:function(arm,size=0x5c) addr:0x020229f0
func_02022a4c kind:function(arm,size=0x5c) addr:0x02022a4c
_ZN8Particle6System12NewBigSplashE5Fix12IiES2_S2_ kind:function(arm,size=0x5c) addr:0x02022aa8
func_02022b04 kind:function(arm,size=0x54) addr:0x02022b04
_ZN8Particle20RunningSlidingDustAtE5Fix12IiES1_S1_ kind:function(arm,size=0x5c) addr:0x02022b58
_ZN8Particle6System17NewUnkCallback818Ejj5Fix12IiES2_S2_PK11Vector3_16f kind:function(arm,size=0x44) addr:0x02022bb4
_ZN8Particle6System10NewWeatherEjj5Fix12IiES2_S2_PK11Vector3_16fj kind:function(arm,size=0x44) addr:0x02022bf8
func_02022c3c kind:function(arm,size=0x44) addr:0x02022c3c
func_02022c80 kind:function(arm,size=0x3c) addr:0x02022c80
func_02022cbc kind:function(arm,size=0x44) addr:0x02022cbc
func_02022d00 kind:function(arm,size=0x44) addr:0x02022d00
func_02022d44 kind:function(arm,size=0x3c) addr:0x02022d44
_ZN8Particle6System3NewEjj5Fix12IiES2_S2_PK11Vector3_16fPNS_8CallbackE kind:function(arm,size=0xe8) addr:0x02022d80
_ZN8Particle6System12FromUniqueIDEj kind:function(arm,size=0x30) addr:0x02022e68
_ZN8Particle6System9NewSimpleEj5Fix12IiES2_S2_ kind:function(arm,size=0x48) addr:0x02022e98
_ZN8Particle9RenderAllEv kind:function(arm,size=0x40) addr:0x02022ee0
_ZN8Particle10SysTracker6UpdateEv kind:function(arm,size=0x20) addr:0x02022f20
_ZN8Particle10SysTracker10InitialiseEv kind:function(arm,size=0x1ac) addr:0x02022f40
_ZN8Particle7Texture12AllocPalVramEjb kind:function(arm,size=0x48) addr:0x020230ec
_ZN8Particle7Texture12AllocTexVramEjb kind:function(arm,size=0x44) addr:0x02023134
func_02023178 kind:function(arm,size=0x1c) addr:0x02023178
_ZN8Particle10SysTrackerD1Ev kind:function(arm,size=0x70) addr:0x02023194
_ZN8Particle10SysTrackerC1Ev kind:function(arm,size=0x1d0) addr:0x02023204
func_020233d4 kind:function(arm,size=0x1c) addr:0x020233d4
func_020233f0 kind:function(arm,size=0x4) addr:0x020233f0
func_020233f4 kind:function(arm,size=0x14) addr:0x020233f4
func_02023408 kind:function(arm,size=0x14) addr:0x02023408
LoadDebugFont kind:function(arm,size=0x40) addr:0x0202341c
func_0202345c kind:function(arm,size=0x3c) addr:0x0202345c
func_02023498 kind:function(arm,size=0xac) addr:0x02023498
func_02023544 kind:function(arm,size=0x54) addr:0x02023544
_ZN5SceneD2Ev kind:function(arm,size=0x3c) addr:0x02023598
_ZN5SceneD0Ev kind:function(arm,size=0x50) addr:0x020235d4
func_02023624 kind:function(arm,size=0x64) addr:0x02023624
_ZN5StageD2Ev kind:function(arm,size=0x68) addr:0x02023688
_ZN5StageD0Ev kind:function(arm,size=0x7c) addr:0x020236f0
_ZN5Stage9VE_UpdateEv kind:function(arm,size=0x314) addr:0x0202376c
_ZN5Stage7VE_InitEv kind:function(arm,size=0x160) addr:0x02023a80
_ZN5Stage20RenderBouncingArrowsEv kind:function(arm,size=0x1d8) addr:0x02023be0
_ZN5Stage9LC_RenderEv kind:function(arm,size=0x510) addr:0x02023db8
_ZN5Stage9LC_UpdateEv kind:function(arm,size=0x9a8) addr:0x020242c8
_ZN5Stage16CheckCameraInputEv kind:function(arm,size=0x460) addr:0x02024c70
_ZN5Stage12RenderNumberEhiibi kind:function(arm,size=0x100) addr:0x020250d0
_ZN5Stage9PS_RenderEv kind:function(arm,size=0xb50) addr:0x020251d0
_ZN5Stage25PS_UpdateOkAndBackButtonsEb kind:function(arm,size=0x154) addr:0x02025d20
_ZN5Stage17PS_UpdateSaveMenuEb kind:function(arm,size=0xec) addr:0x02025e74
_ZN5Stage20PS_UpdateOptionsMenuEv kind:function(arm,size=0x1e8) addr:0x02025f60
_ZN5Stage17UpdateMenuButtonsEb kind:function(arm,size=0x148) addr:0x02026148
_ZN5Stage10PS_CleanupEv kind:function(arm,size=0xcc) addr:0x02026290
_ZN5Stage9PS_UpdateEv kind:function(arm,size=0x30ac) addr:0x0202635c
func_02029408 kind:function(arm,size=0x24) addr:0x02029408
_ZN5Stage7PS_InitEv kind:function(arm,size=0x1d4) addr:0x0202942c
func_02029600 kind:function(arm,size=0x54) addr:0x02029600
IsButtonInputValid kind:function(arm,size=0x1a0) addr:0x02029654
_ZN5Stage14GraphCallback2EP12SceneRelated kind:function(arm,size=0x44) addr:0x020297f4
_ZN5Stage14GraphCallback1Ev kind:function(arm,size=0x1c) addr:0x02029838
UpdateMinimap kind:function(arm,size=0x4c) addr:0x02029854
StartEntranceFaderWipe kind:function(arm,size=0x38) addr:0x020298a0
StartExitCharacterWipe kind:function(arm,size=0x24) addr:0x020298d8
StartExitFaderWipe kind:function(arm,size=0x38) addr:0x020298fc
FUN_02029934 kind:function(arm,size=0x4c) addr:0x02029934
FUN_02029980 kind:function(arm,size=0x74) addr:0x02029980
FUN_020299f4 kind:function(arm,size=0x74) addr:0x020299f4
FUN_02029a68 kind:function(arm,size=0x48) addr:0x02029a68
FUN_02029ab0 kind:function(arm,size=0x54) addr:0x02029ab0
EnterBigBoosHaunt kind:function(arm,size=0x2c) addr:0x02029b04
KillPlayer kind:function(arm,size=0x54) addr:0x02029b30
HitDeathPlane kind:function(arm,size=0x50) addr:0x02029b84
ExitLevel kind:function(arm,size=0x20) addr:0x02029bd4
SetNextLevel kind:function(arm,size=0x128) addr:0x02029bf4
SetNextStar kind:function(arm,size=0xa0) addr:0x02029d1c
DeathTable_ClearBit kind:function(arm,size=0x50) addr:0x02029dbc
DeathTable_SetBit kind:function(arm,size=0x4c) addr:0x02029e0c
DeathTable_GetBit kind:function(arm,size=0x4c) addr:0x02029e58
_ZN5Event8ClearBitEj kind:function(arm,size=0x20) addr:0x02029ea4
_ZN5Event6SetBitEj kind:function(arm,size=0x1c) addr:0x02029ec4
_ZN5Event6GetBitEj kind:function(arm,size=0x18) addr:0x02029ee0
_ZN5Stage19RenderVsModeNewStarEv kind:function(arm,size=0x238) addr:0x02029ef8
FUN_0202a130 kind:function(arm,size=0x38) addr:0x0202a130
_ZN5Stage21RenderVsModeCountdownEv kind:function(arm,size=0x3f4) addr:0x0202a168
NumVsStarsObtained kind:function(arm,size=0x50) addr:0x0202a55c
GiveVsStars kind:function(arm,size=0x18) addr:0x0202a5ac
_ZN5Stage15IsPauseDisabledEv kind:function(arm,size=0x44) addr:0x0202a5c4
ClearSpikeBomb kind:function(arm,size=0x20) addr:0x0202a608
AddSpikeBomb kind:function(arm,size=0x38) addr:0x0202a628
SetStarMarker kind:function(arm,size=0x1c) addr:0x0202a660
OpenCannonInCurLevel kind:function(arm,size=0x18) addr:0x0202a67c
IsCannonOpenInCurLevel kind:function(arm,size=0x18) addr:0x0202a694
CollectStarInCurLevel kind:function(arm,size=0x1c) addr:0x0202a6ac
IsStarCollectedInCurLevel kind:function(arm,size=0x1c) addr:0x0202a6c8
NumRedCoins kind:function(arm,size=0x50) addr:0x0202a6e4
GiveRedCoins kind:function(arm,size=0x3c) addr:0x0202a734
NumCoins kind:function(arm,size=0x48) addr:0x0202a770
GiveCoins kind:function(arm,size=0x5c) addr:0x0202a7b8
GiveHealth kind:function(arm,size=0x3c) addr:0x0202a814
func_0202a850 kind:function(arm,size=0x2c) addr:0x0202a850
InitControllerMode kind:function(arm,size=0x34) addr:0x0202a87c
SetControllerMode kind:function(arm,size=0x30) addr:0x0202a8b0
func_0202a8e0 kind:function(arm,size=0x5c) addr:0x0202a8e0
_ZN5Stage11GetSkyboxIDEv kind:function(arm,size=0x1c) addr:0x0202a93c
func_0202a958 kind:function(arm,size=0x14) addr:0x0202a958
func_0202a96c kind:function(arm,size=0x14) addr:0x0202a96c
func_0202a980 kind:function(arm,size=0x14) addr:0x0202a980
_Z23LoadMinimapChangeObjecti5Fix12IiEh kind:function(arm,size=0x98) addr:0x0202a994
HideArea kind:function(arm,size=0x20) addr:0x0202aa2c
ShowArea kind:function(arm,size=0x20) addr:0x0202aa4c
IsAreaShowing kind:function(arm,size=0x1c) addr:0x0202aa6c
ChangeArea kind:function(arm,size=0x38) addr:0x0202aa88
GiveLives kind:function(arm,size=0x2c) addr:0x0202aac0
LoadLevel kind:function(arm,size=0x1d4) addr:0x0202aaec
LoadLevelNoReturn kind:function(arm,size=0x3c) addr:0x0202acc0
SetPlayerGlobals kind:function(arm,size=0x7c) addr:0x0202acfc
ExitMinigameMenu kind:function(arm,size=0x7c) addr:0x0202ad78
StartMinigameMenu kind:function(arm,size=0x38) addr:0x0202adf4
PrepareVsMode kind:function(arm,size=0x48) addr:0x0202ae2c
func_0202ae74 kind:function(arm,size=0x14) addr:0x0202ae74
StartFile kind:function(arm,size=0x80) addr:0x0202ae88
StartWithFarCamera kind:function(arm,size=0x20) addr:0x0202af08
GetStarCameraSetting kind:function(arm,size=0x20) addr:0x0202af28
GetMinimapScale kind:function(arm,size=0x38) addr:0x0202af48
func_0202af80 kind:function(arm,size=0x1c) addr:0x0202af80
GetMinimapID kind:function(arm,size=0xa8) addr:0x0202af9c
func_0202b044 kind:function(arm,size=0x1c) addr:0x0202b044
func_0202b060 kind:function(arm,size=0x1c) addr:0x0202b060
GetTeleportDestObj kind:function(arm,size=0x14) addr:0x0202b07c
func_0202b090 kind:function(arm,size=0x1c) addr:0x0202b090
GetViewObj kind:function(arm,size=0x18) addr:0x0202b0ac
func_0202b0c4 kind:function(arm,size=0x1c) addr:0x0202b0c4
func_0202b0e0 kind:function(arm,size=0x1c) addr:0x0202b0e0
_ZN5Stage10LoadSkyboxEv kind:function(arm,size=0x68) addr:0x0202b0fc
_ZN5Stage22RenderModelTransparentEv kind:function(arm,size=0x104) addr:0x0202b164
_ZN5Stage11RenderModelEv kind:function(arm,size=0x170) addr:0x0202b268
CopyTexPalFromLevelModel kind:function(arm,size=0x15c) addr:0x0202b3d8
_ZN5Stage23LoadTextureTransformersEv kind:function(arm,size=0xb8) addr:0x0202b534
_ZN5Stage9LoadModelEv kind:function(arm,size=0x90) addr:0x0202b5ec
_ZN5Stage9RenderFogEv kind:function(arm,size=0x94) addr:0x0202b67c
_ZN5Stage7LoadFogEv kind:function(arm,size=0x108) addr:0x0202b710
_ZN5Stage8CanPauseEv kind:function(arm,size=0x88) addr:0x0202b818
_ZN5Stage16OnPendingDestroyEv kind:function(arm,size=0x4) addr:0x0202b8a0
_ZN5Stage6RenderEv kind:function(arm,size=0x318) addr:0x0202b8a4
_ZN5Stage8BehaviorEv kind:function(arm,size=0x6f0) addr:0x0202bbbc
_ZN5Stage10CheckInputEv kind:function(arm,size=0x584) addr:0x0202c2ac
_ZN3Fog4InitEt5Fix12IiES1_ kind:function(arm,size=0x88) addr:0x0202c830
SetTouchScreenDelay kind:function(arm,size=0x40) addr:0x0202c8b8
ResetInput kind:function(arm,size=0xb0) addr:0x0202c8f8
_ZN5Stage16CleanupResourcesEv kind:function(arm,size=0x264) addr:0x0202c9a8
_ZN5Stage13InitResourcesEv kind:function(arm,size=0xa84) addr:0x0202cc0c
_ZN5Stage14LoadGraphics2DEbi kind:function(arm,size=0x738) addr:0x0202d690
_ZN5Stage19BeforeInitResourcesEv kind:function(arm,size=0xc) addr:0x0202ddc8
IsLevelTinyHugeIslandOutside kind:function(arm,size=0x20) addr:0x0202ddd4
IsLevelInsideCastle kind:function(arm,size=0x30) addr:0x0202ddf4
GetSoundGroupID kind:function(arm,size=0x40) addr:0x0202de24
_Z19UnloadLevelOverlaysi kind:function(arm,size=0x48) addr:0x0202de64
func_0202deac kind:function(arm,size=0x28) addr:0x0202deac
_Z17LoadLevelOverlaysi kind:function(arm,size=0x9c) addr:0x0202ded4
_Z26LoadOrUnloadObjectOverlaysPFviEi kind:function(arm,size=0x118) addr:0x0202df70
_ZN5StageC1Ev kind:function(arm,size=0x90) addr:0x0202e088
func_0202e118 kind:function(arm,size=0x28) addr:0x0202e118
_ZN5SceneD1Ev kind:function(arm,size=0x30) addr:0x0202e140
_ZN5SceneD0Ev kind:function(arm,size=0x44) addr:0x0202e170
_ZN5Scene20SetAndStopColorFaderEv kind:function(arm,size=0x2c) addr:0x0202e1b4
_ZN5Scene9SetFadersEP15FaderBrightness kind:function(arm,size=0x8c) addr:0x0202e1e0
_ZN5Scene16SpawnIfNecessaryEv kind:function(arm,size=0x94) addr:0x0202e26c
_ZN5Scene18PrepareToSpawnBootEv kind:function(arm,size=0x48) addr:0x0202e300
_ZN5Scene14StartSceneFadeEjjt kind:function(arm,size=0x24) addr:0x0202e348
_ZN5Scene15SetSceneToSpawnEjj kind:function(arm,size=0x2c) addr:0x0202e36c
_ZN5Scene11AfterRenderEj kind:function(arm,size=0xc) addr:0x0202e398
_ZN5Scene12BeforeRenderEv kind:function(arm,size=0x24) addr:0x0202e3a4
_ZN5Scene13AfterBehaviorEj kind:function(arm,size=0xc) addr:0x0202e3c8
_ZN5Scene14BeforeBehaviorEv kind:function(arm,size=0x1fc) addr:0x0202e3d4
_ZN5Scene21AfterCleanupResourcesEj kind:function(arm,size=0x20) addr:0x0202e5d0
_ZN5Scene22BeforeCleanupResourcesEv kind:function(arm,size=0x3c) addr:0x0202e5f0
_ZN5Scene18AfterInitResourcesEj kind:function(arm,size=0xc) addr:0x0202e62c
_ZN5Scene19BeforeInitResourcesEv kind:function(arm,size=0x34) addr:0x0202e638
_ZN5Scene19ResetFadersAndSoundEv kind:function(arm,size=0x5c) addr:0x0202e66c
_ZN5Scene20Initialise3dGraphicsEv kind:function(arm,size=0x74) addr:0x0202e6c8
_ZN5Stage12SetVramBanksEv kind:function(arm,size=0x50) addr:0x0202e73c
_ZN2GX15DisableAllBanksEv kind:function(arm,size=0x48) addr:0x0202e78c
_ZN5Scene22ResetHardwareRegistersEv kind:function(arm,size=0x4c8) addr:0x0202e7d4
func_0202ec9c kind:function(arm,size=0x60) addr:0x0202ec9c
func_0202ecfc kind:function(arm,size=0xc) addr:0x0202ecfc
func_0202ed08 kind:function(arm,size=0xc) addr:0x0202ed08
func_0202ed14 kind:function(arm,size=0x34) addr:0x0202ed14
func_0202ed48 kind:function(arm,size=0x34) addr:0x0202ed48
func_0202ed7c kind:function(arm,size=0x60) addr:0x0202ed7c
func_0202eddc kind:function(arm,size=0x5c) addr:0x0202eddc
func_0202ee38 kind:function(arm,size=0x5c) addr:0x0202ee38
func_0202ee94 kind:function(arm,size=0x10c) addr:0x0202ee94
func_0202efa0 kind:function(arm,size=0x2f0) addr:0x0202efa0
func_0202f290 kind:function(arm,size=0x34) addr:0x0202f290
func_0202f2c4 kind:function(arm,size=0xe0) addr:0x0202f2c4
func_0202f3a4 kind:function(arm,size=0x84) addr:0x0202f3a4
func_0202f428 kind:function(arm,size=0x164) addr:0x0202f428
func_0202f58c kind:function(arm,size=0x17c) addr:0x0202f58c
func_0202f708 kind:function(arm,size=0x220) addr:0x0202f708
func_0202f928 kind:function(arm,size=0x208) addr:0x0202f928
func_0202fb30 kind:function(arm,size=0x98) addr:0x0202fb30
func_0202fbc8 kind:function(arm,size=0x40) addr:0x0202fbc8
func_0202fc08 kind:function(arm,size=0x38) addr:0x0202fc08
func_0202fc40 kind:function(arm,size=0x58) addr:0x0202fc40
_ZN4ViewD1Ev kind:function(arm,size=0x30) addr:0x0202fc98
_ZN4ViewD0Ev kind:function(arm,size=0x44) addr:0x0202fcc8
_ZN4View6RenderEv kind:function(arm,size=0x20) addr:0x0202fd0c
func_0202fd2c kind:function(arm,size=0x20) addr:0x0202fd2c
Quaternion_FromVector3 kind:function(arm,size=0x1ac) addr:0x0202fd4c
Quaternion_SLerp kind:function(arm,size=0xf4) addr:0x0202fef8
func_0202ffec kind:function(arm,size=0x1d8) addr:0x0202ffec
Matrix4x3_FromQuaternion kind:function(arm,size=0x24) addr:0x020301c4
Matrix3x3_FromQuaternion kind:function(arm,size=0x268) addr:0x020301e8
Quaternion_Normalize kind:function(arm,size=0xb0) addr:0x02030450
func_02030500 kind:function(arm,size=0x290) addr:0x02030500
func_02030790 kind:function(arm,size=0xa8) addr:0x02030790
func_02030838 kind:function(arm,size=0x4) addr:0x02030838
func_0203083c kind:function(arm,size=0x6c) addr:0x0203083c
func_020308a8 kind:function(arm,size=0xc) addr:0x020308a8
func_020308b4 kind:function(arm,size=0x1c) addr:0x020308b4
func_020308d0 kind:function(arm,size=0x88) addr:0x020308d0
func_02030958 kind:function(arm,size=0x3c) addr:0x02030958
func_02030994 kind:function(arm,size=0xa4) addr:0x02030994
func_02030a38 kind:function(arm,size=0x34) addr:0x02030a38
func_02030a6c kind:function(arm,size=0xc) addr:0x02030a6c
func_02030a78 kind:function(arm,size=0x2c) addr:0x02030a78
func_02030aa4 kind:function(arm,size=0xb4) addr:0x02030aa4
func_02030b58 kind:function(arm,size=0xe0) addr:0x02030b58
func_02030c38 kind:function(arm,size=0x68) addr:0x02030c38
func_02030ca0 kind:function(arm,size=0x10c) addr:0x02030ca0
func_02030dac kind:function(arm,size=0xa0) addr:0x02030dac
func_02030e4c kind:function(arm,size=0x15c) addr:0x02030e4c
func_02030fa8 kind:function(arm,size=0x80) addr:0x02030fa8
func_02031028 kind:function(arm,size=0x12c) addr:0x02031028
func_02031154 kind:function(arm,size=0x138) addr:0x02031154
func_0203128c kind:function(arm,size=0x14c) addr:0x0203128c
func_020313d8 kind:function(arm,size=0x50) addr:0x020313d8
func_02031428 kind:function(arm,size=0x2b0) addr:0x02031428
func_020316d8 kind:function(arm,size=0x1cc) addr:0x020316d8
func_020318a4 kind:function(arm,size=0x158) addr:0x020318a4
func_020319fc kind:function(arm,size=0x188) addr:0x020319fc
func_02031b84 kind:function(arm,size=0x150) addr:0x02031b84
func_02031cd4 kind:function(arm,size=0x12c) addr:0x02031cd4
func_02031e00 kind:function(arm,size=0x3fc) addr:0x02031e00
func_020321fc kind:function(arm,size=0x4b0) addr:0x020321fc
func_020326ac kind:function(arm,size=0x858) addr:0x020326ac
_ZN7Message16SetTextGlobalsVSEv kind:function(arm,size=0x50) addr:0x02032f04
func_02032f54 kind:function(arm,size=0x48) addr:0x02032f54
func_02032f9c kind:function(arm,size=0x260) addr:0x02032f9c
func_020331fc kind:function(arm,size=0x194) addr:0x020331fc
func_02033390 kind:function(arm,size=0xd4) addr:0x02033390
func_02033464 kind:function(arm,size=0x388) addr:0x02033464
func_020337ec kind:function(arm,size=0xc4) addr:0x020337ec
func_020338b0 kind:function(arm,size=0x110) addr:0x020338b0
_ZN7Message17DisplayVsExitTextEt kind:function(arm,size=0xc0) addr:0x020339c0
func_02033a80 kind:function(arm,size=0x60) addr:0x02033a80
func_02033ae0 kind:function(arm,size=0xd8) addr:0x02033ae0
func_02033bb8 kind:function(arm,size=0x298) addr:0x02033bb8
func_02033e50 kind:function(arm,size=0x248) addr:0x02033e50
func_02034098 kind:function(arm,size=0x110) addr:0x02034098
func_020341a8 kind:function(arm,size=0x1b0) addr:0x020341a8
_ZN7Message18DisplayPauseTextVSEt kind:function(arm,size=0xbc) addr:0x02034358
func_02034414 kind:function(arm,size=0xf0) addr:0x02034414
func_02034504 kind:function(arm,size=0xac) addr:0x02034504
func_020345b0 kind:function(arm,size=0x3a4) addr:0x020345b0
LoadFont3D kind:function(arm,size=0x8c) addr:0x02034954
_ZN7Message10LoadTextVSEv kind:function(arm,size=0x98) addr:0x020349e0
func_02034a78 kind:function(arm,size=0x48) addr:0x02034a78
func_02034ac0 kind:function(arm,size=0x5c) addr:0x02034ac0
func_02034b1c kind:function(arm,size=0x24) addr:0x02034b1c
func_02034b40 kind:function(arm,size=0x1e4) addr:0x02034b40
func_02034d24 kind:function(arm,size=0x8) addr:0x02034d24
func_02034d2c kind:function(arm,size=0x8) addr:0x02034d2c
func_02034d34 kind:function(arm,size=0x3c) addr:0x02034d34
func_02034d70 kind:function(arm,size=0x2c) addr:0x02034d70
func_02034d9c kind:function(arm,size=0x8) addr:0x02034d9c
func_02034da4 kind:function(arm,size=0x218) addr:0x02034da4
func_02034fbc kind:function(arm,size=0xb0) addr:0x02034fbc
func_0203506c kind:function(arm,size=0x248) addr:0x0203506c
func_020352b4 kind:function(arm,size=0xa0) addr:0x020352b4
func_02035354 kind:function(arm,size=0x40) addr:0x02035354
func_02035394 kind:function(arm,size=0x1c) addr:0x02035394
func_020353b0 kind:function(arm,size=0x24) addr:0x020353b0
func_020353d4 kind:function(arm,size=0xc) addr:0x020353d4
func_020353e0 kind:function(arm,size=0x14) addr:0x020353e0
func_020353f4 kind:function(arm,size=0x14) addr:0x020353f4
func_02035408 kind:function(arm,size=0xc) addr:0x02035408
func_02035414 kind:function(arm,size=0x14) addr:0x02035414
func_02035428 kind:function(arm,size=0x14) addr:0x02035428
func_0203543c kind:function(arm,size=0xc) addr:0x0203543c
_ZN4BgCh19StartDetectingToxicEv kind:function(arm,size=0x14) addr:0x02035448
func_0203545c kind:function(arm,size=0xc) addr:0x0203545c
func_02035468 kind:function(arm,size=0x14) addr:0x02035468
func_0203547c kind:function(arm,size=0xc) addr:0x0203547c
_ZN4BgCh18StopDetectingWaterEv kind:function(arm,size=0x14) addr:0x02035488
_ZN4BgCh19StartDetectingWaterEv kind:function(arm,size=0x14) addr:0x0203549c
func_020354b0 kind:function(arm,size=0xc) addr:0x020354b0
_ZN4BgCh21StopDetectingOrdinaryEv kind:function(arm,size=0x14) addr:0x020354bc
func_020354d0 kind:function(arm,size=0x10) addr:0x020354d0
func_020354e0 kind:function(arm,size=0x24) addr:0x020354e0
func_02035504 kind:function(arm,size=0x10) addr:0x02035504
func_02035514 kind:function(arm,size=0x28) addr:0x02035514
func_0203553c kind:function(arm,size=0x14) addr:0x0203553c
func_02035550 kind:function(arm,size=0x14) addr:0x02035550
_ZNK12WithMeshClsn15ShouldUpdatePosEv kind:function(arm,size=0x14) addr:0x02035564
_ZNK12WithMeshClsn16ShouldUpdatePosYEv kind:function(arm,size=0x14) addr:0x02035578
func_0203558c kind:function(arm,size=0x14) addr:0x0203558c
func_020355a0 kind:function(arm,size=0x14) addr:0x020355a0
func_020355b4 kind:function(arm,size=0x14) addr:0x020355b4
func_020355c8 kind:function(arm,size=0x14) addr:0x020355c8
func_020355dc kind:function(arm,size=0xc) addr:0x020355dc
func_020355e8 kind:function(arm,size=0x14) addr:0x020355e8
func_020355fc kind:function(arm,size=0x14) addr:0x020355fc
_ZNK12WithMeshClsn12TouchesWaterEv kind:function(arm,size=0x10) addr:0x02035610
_ZNK12WithMeshClsn14GetResultFlag1Ev kind:function(arm,size=0xc) addr:0x02035620
_ZNK12WithMeshClsn8IsOnWallEv kind:function(arm,size=0xc) addr:0x0203562c
func_02035638 kind:function(arm,size=0xc) addr:0x02035638
func_02035644 kind:function(arm,size=0x8) addr:0x02035644
func_0203564c kind:function(arm,size=0x10) addr:0x0203564c
_ZNK12WithMeshClsn13GetWallResultEv kind:function(arm,size=0x10) addr:0x0203565c
_ZNK12WithMeshClsn14GetFloorResultEv kind:function(arm,size=0x10) addr:0x0203566c
func_0203567c kind:function(arm,size=0x8) addr:0x0203567c
func_02035684 kind:function(arm,size=0x8) addr:0x02035684
func_0203568c kind:function(arm,size=0x8) addr:0x0203568c
_ZNK12WithMeshClsn13GetLimMovFlagEv kind:function(arm,size=0xc) addr:0x02035694
_ZN12WithMeshClsn15ClearLimMovFlagEv kind:function(arm,size=0x14) addr:0x020356a0
_ZN12WithMeshClsn13SetLimMovFlagEv kind:function(arm,size=0x14) addr:0x020356b4
func_020356c8 kind:function(arm,size=0xc) addr:0x020356c8
func_020356d4 kind:function(arm,size=0x14) addr:0x020356d4
_ZNK12WithMeshClsn10IsOnGroundEv kind:function(arm,size=0xc) addr:0x020356e8
_ZN12WithMeshClsn15ClearGroundFlagEv kind:function(arm,size=0x14) addr:0x020356f4
_ZN12WithMeshClsn13SetGroundFlagEv kind:function(arm,size=0x14) addr:0x02035708
_ZNK12WithMeshClsn13JustHitGroundEv kind:function(arm,size=0xc) addr:0x0203571c
_ZN12WithMeshClsn22ClearJustHitGroundFlagEv kind:function(arm,size=0x14) addr:0x02035728
func_0203573c kind:function(arm,size=0x14) addr:0x0203573c
_ZN12WithMeshClsn19ClearAllGroundFlagsEv kind:function(arm,size=0x14) addr:0x02035750
func_02035764 kind:function(arm,size=0xc) addr:0x02035764
func_02035770 kind:function(arm,size=0x14) addr:0x02035770
func_02035784 kind:function(arm,size=0x14) addr:0x02035784
func_02035798 kind:function(arm,size=0x8) addr:0x02035798
func_020357a0 kind:function(arm,size=0x20) addr:0x020357a0
func_020357c0 kind:function(arm,size=0x20) addr:0x020357c0
func_020357e0 kind:function(arm,size=0x20) addr:0x020357e0
func_02035800 kind:function(arm,size=0x20) addr:0x02035800
_ZN12WithMeshClsn18StopDetectingWaterEv kind:function(arm,size=0x20) addr:0x02035820
_ZN12WithMeshClsn19StartDetectingWaterEv kind:function(arm,size=0x20) addr:0x02035840
func_02035860 kind:function(arm,size=0x3c) addr:0x02035860
_ZN12WithMeshClsn12Unk_0203589cEv kind:function(arm,size=0x10) addr:0x0203589c
_ZN12WithMeshClsn20UpdateExtraContinousEv kind:function(arm,size=0xa6c) addr:0x020358ac
_ZN12WithMeshClsn22UpdateContinuousNoLavaEv kind:function(arm,size=0x39c) addr:0x02036318
_ZN12WithMeshClsn16UpdateContinuousEv kind:function(arm,size=0x418) addr:0x020366b4
func_02036acc kind:function(arm,size=0x418) addr:0x02036acc
_ZN12WithMeshClsn22UpdateDiscreteNoLava_2Ev kind:function(arm,size=0x140) addr:0x02036ee4
